-- Merging decision tree log ---
application
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml:9:5-42:19
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\matth\.gradle\caches\transforms-3\9aba6a5c4d8b1563a13c2b1c0e329f9c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\66b167ea91d6f5ed1cebfaf321602522\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\66b167ea91d6f5ed1cebfaf321602522\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\matth\.gradle\caches\transforms-3\5c0edeea6be4f427b7cceca3aafeb6d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\21d169e8d33d2b8d90f5f559613dfd35\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\matth\.gradle\caches\transforms-3\bd5f9b9bc8942190fdfef93d0a0ddbf8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\matth\.gradle\caches\transforms-3\bd5f9b9bc8942190fdfef93d0a0ddbf8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\matth\.gradle\caches\transforms-3\bd5f9b9bc8942190fdfef93d0a0ddbf8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.e_commerce.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.e_commerce.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\matth\.gradle\caches\transforms-3\87f0b1f713b397a0211ea67e6edaf886\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\matth\.gradle\caches\transforms-3\0b6ff8866519378f3f9fd38415b367af\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\matth\.gradle\caches\transforms-3\0b6ff8866519378f3f9fd38415b367af\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
